Rate,Review
5,Must buy!
5,Fabulous!
5,Classy product
5,Terrific purchase
4,Good quality product
4,BEST PRODUCT AND BEST BUY
1,Utterly Disappointed
5,Classy product
5,Mind-blowing purchase
4,Pretty good
5,Simply awesome
5,Highly recommended
5,Classy product
5,Just wow!
5,Must buy!
5,Excellent
5,Worth every penny
5,Super!
5,Awesome
5,Must buy!
4,Good quality product
5,Classy product
5,Wonderful
5,Just wow!
5,Classy product
4,Good choice
3,Fair
4,Wonderful
5,Fabulous!
4,Very Good
4,Pretty good
5,Perfect product!
4,Nice product
4,Very Good
5,Worth every penny
1,Not recommended at all
4,Pretty good
3,Just okay
5,Terrific purchase
4,Good choice
5,Brilliant
1,Hated it!
5,Classy product
5,Worth every penny
4,Worth the money
4,Value-for-money
5,Highly recommended
3,Good
1,Very poor
1,Not recommended at all
5,Simply awesome
5,Just wow!
4,Good quality product
5,Worth every penny
5,Just wow!
4,Very Good
4,Worth the money
5,Terrific
5,Must buy!
5,Terrific purchase
5,Super!
5,Excellent
4,Really Nice
5,Mind-blowing purchase
5,Simply awesome
5,Wonderful
5,Just wow!
1,Don't waste your money
5,Wonderful
5,Great product
5,Brilliant
5,Excellent
5,Terrific purchase
4,Worth the money
3,Just okay
2,Bad quality
5,Brilliant
3,Good
4,Worth the money
4,Value-for-money
5,Perfect product!
5,Perfect product!
4,Value-for-money
5,Best in the market!
5,Simply awesome
5,Just wow!
3,Good
5,Worth every penny
5,Great product
5,Highly recommended
4,Nice product
5,Just wow!
5,Mind-blowing purchase
5,Excellent
5,Highly recommended
5,Brilliant
5,Worth every penny
3,Utterly Disappointed
5,Brilliant
5,Classy product
4,Very Good
5,Best in the market!
4,Delightful
5,Must buy!
5,Must buy!
2,Expected a better product
5,Excellent
5,Just wow!
4,Good quality product
5,Must buy!
5,Classy product
5,Excellent
4,Worth the money
4,Nice product
5,Awesome
5,Terrific purchase
4,Wonderful
5,Awesome
4,Nice product
5,Must buy!
5,Worth every penny
4,Good quality product
5,Wonderful
3,Just okay
5,Super!
4,Good choice
5,Fabulous!
2,Moderate
5,Perfect product!
5,Perfect product!
4,Good quality product
4,Value-for-money
4,Worth the money
5,Perfect product!
2,Bad quality
3,Good
5,Terrific
5,Worth every penny
5,Simply awesome
5,Simply awesome
5,Awesome
5,Brilliant
3,Product is Good but Huge in size
5,Highly recommended
1,Horrible
5,Great product
5,Mind-blowing purchase
5,Fabulous!
5,Simply awesome
5,Highly recommended
1,Not recommended at all
1,Not recommended at all
5,Perfect product!
4,Wonderful
3,Fair
3,Fair
5,Excellent
4,Good choice
5,Highly recommended
5,Super!
4,Value-for-money
5,Must buy!
5,Simply awesome
5,Great product
1,Very poor
3,Good
3,Nice
5,Classy product
5,Must buy!
5,Brilliant
5,Perfect product!
1,Utterly Disappointed
5,Terrific purchase
5,Terrific
5,Great product
4,Delightful
2,Bad quality
2,Moderate
4,Really Nice
5,Wonderful
4,Delightful
5,Awesome
1,Don't waste your money
5,Simply awesome
4,Very Good
1,Utterly Disappointed
5,Awesome
4,Pretty good
5,Must buy!
3,Nice
4,Pretty good
5,Classy product
5,Great product
4,Worth the money
3,Fair
3,Just okay
1,Terrible product
4,Very Good
5,Terrific purchase
5,Terrific
5,Awesome
5,Terrific
3,Nice
4,Good choice
5,Best in the market!
5,Super!
5,Best in the market!
5,Simply awesome
5,Terrific purchase
4,Really Nice
4,Good quality product
4,Delightful
1,Don't waste your money
4,Good choice
5,Awesome
4,Value-for-money
4,Good choice
5,Just wow!
3,Decent product
5,Simply awesome
4,Very Good
5,Must buy!
5,Perfect product!
5,Terrific
5,Great product
4,Nice product
5,Brilliant
4,Value-for-money
5,Best in the market!
4,Nice product
3,Does the job
4,Wonderful
3,Good
5,Great product
5,Terrific purchase
4,Pretty good
4,Worth the money
5,Must buy!
5,Mind-blowing purchase
2,Not good
5,Best in the market!
5,Simply awesome
4,Delightful
2,Not good
5,Awesome
5,Best in the market!
5,Super!
4,Value-for-money
4,Really Nice
4,Nice product
5,Fabulous!
4,Really Nice
5,Classy product
2,Could be way better
2,Bad quality
5,Wonderful
5,Awesome
5,Great product
1,Hated it!
4,Wonderful
5,Wonderful
5,Excellent
5,Must buy!
1,Waste of money!
1,Worst experience ever!
4,Value-for-money
5,Classy product
5,Just wow!
4,Delightful
5,Best in the market!
5,Must buy!
5,Just wow!
5,Excellent
5,Wonderful
5,Terrific
3,Good
5,Terrific
5,Terrific purchase
5,Brilliant
4,Good quality product
3,Decent product
4,Very Good
5,Just wow!
5,Just wow!
5,Great product
2,Bad quality
5,Mind-blowing purchase
5,Wonderful
4,Really Nice
5,Classy product
4,Good quality product
5,Mind-blowing purchase
5,Fabulous!
5,Fabulous!
5,Mind-blowing purchase
5,Terrific
5,Super!
5,Excellent
4,Really Nice
5,Terrific purchase
5,Simply awesome
4,Good quality product
3,Fair
3,Fair
1,Terrible product
4,Nice product
1,Worthless
4,Good choice
5,Awesome
5,Highly recommended
4,Wonderful
5,Wonderful
4,Value-for-money
5,Just wow!
5,Perfect product!
5,Highly recommended
5,Simply awesome
5,Simply awesome
4,Pretty good
4,Pretty good
5,Classy product
5,Fabulous!
5,Terrific
5,Perfect product!
3,Nice
5,Excellent
4,Delightful
5,Wonderful
5,Best in the market!
1,Horrible
5,Super!
5,Fabulous!
1,Worthless
5,Terrific
4,Wonderful
4,Worth the money
4,Really Nice
3,Nice
4,Good quality product
5,Brilliant
4,Nice product
4,Wonderful
4,Worth the money
3,Does the job
5,Just wow!
1,Terrible product
5,Must buy! Cool product
4,Wonderful
5,Great product
5,Must buy!
5,Simply awesome
4,Value-for-money
5,Brilliant
5,Excellent
5,Super!
3,Just okay
1,Hated it!
5,Excellent
4,Value-for-money
5,Worth every penny
4,Delightful
1,Utterly Disappointed
5,Must buy!
5,Great product
5,Just wow!
5,Mind-blowing purchase
1,Not recommended at all
4,Worth the money
5,Terrific
3,Decent product
2,Not good
5,Excellent
5,Mind-blowing purchase
4,Worth the money
5,Highly recommended
5,Brilliant
5,Best in the market!
4,Nice product
5,Terrific purchase
5,Classy product
5,Wonderful
5,Simply awesome
2,Moderate
2,Bad quality
4,Worth the money
5,Wonderful
4,Good choice
4,Pretty good
3,Just okay
5,Mind-blowing purchase
4,Good quality product
5,Terrific purchase
5,Great product
2,Moderate
3,Nice
5,Great product
5,Highly recommended
4,Really Nice
4,Good quality product
4,Worth the money
4,Delightful
4,Nice product
5,Highly recommended
5,Highly recommended
4,Pretty good
4,Good quality product
5,Simply awesome
3,Nice
5,Wonderful
5,Classy product
3,Good
4,Good quality product
1,Absolute rubbish!
5,Just wow!
5,Terrific
5,Must buy!
4,Very Good
5,Must buy!
4,Wonderful
1,Hated it!
4,Good quality product
1,Waste of money!
5,Worth every penny
5,Brilliant
5,Terrific purchase
4,Very Good
3,Decent product
3,Does the job
5,Mind-blowing purchase
3,Delightful
5,Just wow!
4,Good quality product
4,Good quality product
5,Worth every penny
5,Highly recommended
5,Terrific
5,Super!
5,Just wow!
5,Terrific
5,Super!
3,Just okay
5,Best in the market!
4,Value-for-money
5,Wonderful
5,Hated it!
5,Simply awesome
4,Worth the money . Desert Cooler live up to the Name .
5,Worth every penny
5,Fabulous!
5,Super!
5,Terrific purchase
5,Classy product
5,Perfect product!
5,Its not a cooler its Ac cooler
5,Wonderful
3,Ok kind of cooler..not effective in hot conditions
1,Don't waste your money
5,Worth every penny
5,Terrific purchase
4,Nice product
3,Nice
5,Mind-blowing purchase
5,Wonderful
4,Value-for-money
1,Unsatisfactory
1,Utterly Disappointed
5,Brilliant
5,Best in the market!
5,Mind-blowing purchase
4,Good quality product
5,Simply awesome
5,Classy product
5,Just wow!
5,Awesome
5,Wonderful
5,Brilliant
5,Great product
5,Wonderful
5,Awesome cooler
4,Cool Cooler for Extreme Summer heat
5,Worth every penny
5,Terrific purchase
5,Just wow!
5,Highly recommended
5,Excellent
5,Perfect product!
5,Just wow!
3,Decent product
5,Perfect product!
3,Good
5,Simply awesome
5,Terrific
5,Great product
5,Perfect product!
4,Delightful
5,Just wow!
5,Worth every penny
5,Terrific
3,Just okay
4,Nice product
4,Cools well but the User Manual can be improved
5,Worth every penny
5,Worth every penny
5,Simply awesome
5,Terrific
1,Unsatisfactory
4,Worth the money
5,Worth every penny
5,Fabulous!
5,Excellent
1,Did not meet expectations
5,Best in the market!
3,Decent product
1,Don't waste your money
5,Terrific
5,Just wow!
3,Just okay
4,good
3,Fair
5,Awesome
5,Great product
5,Awesome
5,Terrific purchase
5,Brilliant
4,Worth the money
5,Highly recommended
4,Worth the money
1,Did not meet expectations
4,Pretty good
5,Highly recommended
5,Brilliant
5,Highly recommended
5,Excellent
3,Fair
5,Perfect product!
5,Best Cooler !
5,Great product
4,Wonderful
5,Perfect product!
4,Value-for-money
5,Brilliant
5,Super!Excelleant product
5,Fabulous!
5,Brilliant
5,Highly recommended
5,Terrific
5,Awesome
5,Wonderful
3,Nice
4,Very Good
4,Worth the money
5,Mind-blowing purchase
5,Mind-blowing purchase
5,Fantastic Air cooler in affordable price
4,Delightful
5,Perfect product!
5,Simply awesome
5,Terrific purchase
5,Awesome
5,ULTIMATE COOLER AT THIS PRICE RANGE
5,Great product
5,Terrific
5,Just wow!
5,A1 worth for every penny
5,Wonderful
5,Excellent
5,Brilliant
5,Great product
3,Decent product
5,Just wow!
5,Super!
5,Perfect product!
5,Perfect product!
5,Just wow!
5,Mind-blowing purchase
5,Great product
5,Mind-blowing purchase
5,Best in the market!
4,Pretty good
3,Fair
5,Highly recommended
5,Worth every penny
5,Must Buy.......
4,Delightful
5,Terrific purchase
5,Awesome
5,Just wow!
5,Fab cooler
4,Crompton ozone 75 desert air cooler
5,Worth every penny
5,Terrific
5,Excellent
3,Decent product
5,Excellent
5,Worth every penny
5,Brilliant
4,Value-for-money
5,Best in the market!
5,Mind-blowing purchase
5,Highly recommended
1,Not recommended at all
1,Product changed
1,Item is good but Delhivery courier service worst.
5,Terrific
5,Great product
5,Best in the market!
1,Worthless
5,Worth every penny
4,Pretty good
5,Perfect product!
4,Very Good
5,Mind-blowing purchase
5,Best in the market!
5,Wonderful
4,Delightful
5,Must buy!
5,Brilliant
1,Horrible
5,Mind-blowing purchase
1,Absolute rubbish!
1,Did not meet expectations
5,Classy product
5,Super!
1,Useless product
4,Good quality product
5,Great product
1,Terrible product
5,Best in the market!
5,Terrific purchase
1,Worst Delivery Flipkart
5,Just wow!
1,Did not meet expectations
1,Hated it!
2,Slightly disappointed
5,Terrific purchase
5,Super!
3,Above-average product
1,Very poor
5,Must buy!
3,Good
5,Excellent
1,Waste of money!
4,Really Nice
5,Good product. Recommended
2,Damaged
2,Moderate
1,Don't waste your money
4,Good quality product
5,Just wow!
5,Simply awesome
5,Super!
4,Very Good
4,Nice product
4,Really Nice
4,Really Nice
5,Awesome
5,Mind-blowing purchase
5,Awesome
5,Wonderful
5,Simply awesome
5,Wonderful
5,Mind-blowing purchase
1,Worthless
4,Wonderful
4,Really Nice
5,Awesome
2,Slightly disappointed
5,Mind-blowing purchase
1,Not recommended at all
1,Waste of money!
5,Excellent
1,Did not meet expectations
5,Must buy!
5,Super!
2,Could be way better
5,Mind-blowing purchase
5,Perfect product!
4,Pretty good
1,Did not meet expectations
5,Awesome
5,Terrific
4,Good choice
5,Worth every penny
5,Awesome
5,Worth every penny
5,Super!
4,Worth the money
4,Wonderful
4,Delightful
5,Brilliant
5,Terrific purchase
4,Good choice
5,Highly recommended
3,Just okay
5,Simply awesome
5,Classy product
5,Mind-blowing purchase
5,Just wow!
4,Delightful
5,Terrific purchase
4,Delightful
5,Best in the market!
4,Value-for-money
5,Brilliant
5,Wonderful
5,Classy product
5,Fabulous!
3,Nice
5,Super!
5,Classy product
5,Brilliant
5,Brilliant
5,Super!
4,Value-for-money
5,Highly recommended
3,Decent product
5,Must buy!
5,Highly recommended
5,Highly recommended
5,Brilliant
5,Highly recommended
5,Mind-blowing purchase
5,Super!
5,Highly recommended
4,Worth the money
4,Delightful
2,Expected a better product
5,Mind-blowing purchase
3,Just okay
5,Wonderful
5,Classy product
4,Pretty good
5,Perfect product!
4,Really Nice
5,Perfect product!
5,Brilliant
5,Awesome
4,Pretty good
5,Perfect product!
5,Fabulous!
2,Expected a better product
4,Good quality product
5,Wonderful
5,Super!
5,Simply awesome
5,Wonderful
2,Not good
3,Fair
3,Fair
4,Wonderful
5,Wonderful
3,Just okay
5,Terrific
3,Good
4,Pretty good
1,Did not meet expectations
5,Mind-blowing purchase
4,Good quality product
5,Brilliant
5,Classy product
1,Hated it!
4,Nice product
5,Wonderful
5,Best in the market!
2,Not good
3,Good
4,Delightful
5,Just wow!
5,Great product
5,Best in the market!
4,Delightful
5,Highly recommended
4,Wonderful
1,Horrible
5,Perfect product!
5,Classy product
2,Expected a better product
5,Fabulous!
5,Awesome
2,Expected a better product
5,Mind-blowing purchase
5,Mind-blowing purchase
5,Mind-blowing purchase
4,Value-for-money
5,Terrific purchase
5,Wonderful
1,Unsatisfactory
5,Great product
5,Must buy!
4,Pretty good
5,Highly recommended
1,Waste of money!
3,Just okay
3,Nice
1,Absolute rubbish!
5,Excellent
5,Terrific purchase
5,Best in the market!
5,Awesome
4,Good quality product
5,Terrific purchase
1,Hated it!
3,Does the job
1,Not recommended at all
5,Best in the market!
5,Worth every penny
4,Very Good
4,Very Good
5,Awesome
5,Terrific
5,Just wow!
5,Super!
4,Really Nice
4,Good quality product
5,Fabulous!
4,Pretty good
4,Worth the money
3,Good
5,Terrific purchase
5,Best in the market!
4,Good quality product
5,Awesome
5,Great product
4,Nice product
4,Very Good
5,Brilliant
2,Slightly disappointed
5,Excellent
5,Excellent
5,Worth every penny
4,Nice product
5,Worth every penny
4,Value-for-money
5,Terrific
1,Worthless
5,Excellent
4,Really Nice
5,Excellent
5,Fabulous!
5,Wonderful
5,Worth every penny
5,Excellent
4,Really Nice
5,Just wow!
1,Waste of money!
4,Value-for-money
5,Must buy!
4,Pretty good
5,Must buy!
4,Wonderful
5,Highly recommended
5,Great product
5,Highly recommended
1,Terrible product
5,Terrific purchase
4,Delightful
5,Excellent
4,Worth the money
4,Good quality product
5,Great product
4,Good quality product
5,Perfect product!
2,Slightly disappointed
4,Pretty good
3,Does the job
5,Super!
5,Mind-blowing purchase
3,Just Good
5,Just wow!
5,Must buy!
5,Terrific
4,Delightful
5,Worth every penny
5,Excellent
4,Really Nice
5,Wonderful
3,Just okay
5,Mind-blowing purchase
3,Does the job
5,Just wow!
4,Good choice
5,Highly recommended
5,Worth every penny
2,Slightly disappointed
5,Awesome
5,Terrific
1,Waste of money!
4,Nice product
4,Pretty good
5,Highly recommended
5,Wonderful
5,Great product
4,Worth the money
5,Perfect product!
5,Must buy!
2,Slightly disappointed
5,Simply awesome
5,Perfect product!
5,Simply awesome
5,Brilliant
1,Not recommended at all
4,Delightful
1,Waste of money!
3,Fair
5,Must buy!
4,Value-for-money
4,Good quality product
5,Wonderful
5,Wonderful
5,Terrific purchase
5,Terrific purchase
5,Great product
5,Awesome
5,Mind-blowing purchase
5,Super!
4,Delightful
5,Excellent
5,Terrific
5,Super!
4,Nice product
2,Moderate
3,Good
5,Must buy!
4,Very Good
5,Highly recommended
4,Delightful
5,Best in the market!
5,Great product
5,Excellent
5,Classy product
4,Really Nice
5,Terrific
5,Terrific
4,Worth the money
5,Worth every penny
4,Pretty good
4,Wonderful
5,Best in the market!
5,Mind-blowing purchase
5,Terrific
5,Terrific
5,Best in the market!
4,Really Nice
5,Wonderful
5,Highly recommended
4,Value-for-money
5,Terrific
3,Good
4,Good quality product
5,Mind-blowing purchase
5,Simply awesome
5,Brilliant
5,Must buy!
4,Delightful
5,Awesome
5,Worth every penny
3,Just okay
5,Highly recommended
3,Fair
5,Mind-blowing purchase
2,Moderate
5,Best in the market!
4,Really Nice
4,Really Nice
4,Delightful
1,Absolute rubbish!
5,Best in the market!
5,Fabulous!
5,Excellent
5,Just wow!
5,Great product
4,Delightful
5,Great product
1,Did not meet expectations
4,Really Nice
4,Value-for-money
5,Must buy!
5,Terrific
4,Good choice
4,Worth the money
5,Must buy!
5,Must buy!
5,Classy product
5,Awesome
2,Bad quality
5,Super!
4,Nice product
5,Must buy!
5,Wonderful
3,Just okay
5,Awesome
3,Decent product
5,Great product
1,Did not meet expectations
5,Mind-blowing purchase
3,Decent product
3,Does the job
5,Brilliant
5,Wonderful
5,Brilliant
5,Excellent
4,Nice product
5,Excellent
1,Terrible product
3,Nice
5,Best in the market!
4,Good quality product
5,Highly recommended
1,Worst experience ever!
3,Nice
5,Fabulous!
4,Nice product
5,Super!
5,Super!
4,Value-for-money
5,Terrific purchase
4,Good choice
3,Fair
1,Horrible
5,Super!
4,Worth the money
3,Does the job
5,Just wow!
4,Value-for-money
5,Must buy!
5,Fabulous!
2,Slightly disappointed
5,Perfect product!
1,Don't waste your money
3,Fair
3,Good
5,Terrific purchase
5,Excellent
4,Delightful
3,Good
3,Fair
3,Just okay
5,Mind-blowing purchase
4,Wonderful
4,Good choice
2,Expected a better product
4,Pretty good
5,Terrific purchase
3,Good
5,Mind-blowing purchase
1,Worst experience ever!
1,Don't waste your money
5,Terrific purchase
5,Perfect product!
1,Hated it!
1,Horrible
1,Utterly Disappointed
4,Very Good
5,Fabulous!
4,Really Nice
4,Worth the money
5,Brilliant
5,Great product
5,Best in the market!
4,Good choice
4,Value-for-money
5,Best in the market!
2,Bad quality
5,Awesome
2,Not good
4,Value-for-money
5,Worth every penny
4,Wonderful
4,Good quality product
5,Perfect product!
3,Nice
3,Good
4,Delightful
5,Classy product
4,Good quality product
2,Not good
4,Good choice
4,Delightful
4,Delightful
5,Great product
4,Really Nice
5,Mind-blowing purchase
5,Awesome
5,Terrific purchase
1,Terrible product
1,Did not meet expectations
4,Very Good
1,Utterly Disappointed
5,Worth every penny
5,Terrific
5,Fabulous!
2,Moderate
5,Wonderful
2,Expected a better product
4,Very Good
3,Decent product
5,Best in the market!
5,Mind-blowing purchase
1,Hated it!
1,Not recommended at all
5,Mind-blowing purchase
4,Value-for-money
4,Good choice
3,Fair
5,Perfect product!
5,Brilliant
2,Bad quality
5,Brilliant
5,Must buy!
1,Utterly Disappointed
4,Pretty good
5,Fabulous!
4,Delightful
4,Good product in this price
4,Worth the money
5,Just wow!
3,Good
3,Fair
1,Worst experience ever!
5,Best in the market!
3,Does the job
5,Must buy!
3,Nice
4,Wonderful
1,Very poor
4,Nice product
4,Nice product
5,Just wow!
5,Brilliant
4,Really Nice
2,Moderate
4,Really Nice
4,Nice product
5,Worth every penny
4,Very Good
2,Could be way better
3,Does the job
4,Pretty good
5,Mind-blowing purchase
5,Perfect product!
4,Nice product
5,Excellent
5,Super!
4,Really Nice
1,Hated it!
3,Fair
5,Terrific purchase
5,Mind-blowing purchase
4,Delightful
5,Great product
2,Slightly disappointed
3,Just okay
3,Nice
5,Wonderful
4,Really Nice
5,Awesome
4,Pretty good
3,Good
5,Best in the market!
3,Just okay
5,Super!
1,Hated it!
4,Really Nice
4,Good quality product
1,Hated it!
4,Very Good
1,Unsatisfactory
3,Just okay
5,Must buy!
5,Brilliant
4,Nice product
1,Very poor
4,Pretty good
1,Did not meet expectations
5,Must buy!
5,Brilliant
5,Pretty good
4,Value-for-money
3,Just okay
5,Classy product
5,Worth every penny
5,Perfect product!
3,Good
4,Delightful
4,Good quality product
5,Worth every penny
3,Does the job
5,Worth every penny
1,Horrible
5,Best in the market!
4,Really Nice
4,Worth the money
5,Classy product
5,Mind-blowing purchase
4,Value-for-money
5,Simply awesome
4,Very Good
5,Highly recommended
2,Moderate
5,Excellent
2,Moderate
4,Nice product
4,Very Good
5,Terrific
5,Highly recommended
5,Mind-blowing purchase
5,Simply awesome
5,Highly recommended
1,Worthless
3,Good
1,Utterly Disappointed
1,Unsatisfactory
4,Very Good
5,Perfect product!
3,Decent product
3,Fair
3,Fair
3,Does the job
5,Fabulous!
5,Classy product
5,Terrific
5,Wonderful
1,Utterly Disappointed
1,Absolute rubbish!
5,Just wow!
5,Brilliant
5,Best in the market!
2,Bad quality
5,Just wow!
5,Just wow!
4,Value-for-money
5,Wonderful
5,Super!
1,Absolute rubbish!
2,Expected a better product
5,Super!
4,Value-for-money
5,Highly recommended
4,Wonderful
5,Terrific
3,Just okay
5,Mind-blowing purchase
4,Very Good
4,Worth the money
5,Awesome
4,Nice product
5,Perfect product!
1,Don't waste your money
5,Classy product
3,Just okay
3,Just okay
1,Absolute rubbish!
2,Moderate
3,Nice
3,Does the job
5,Highly recommended
1,Absolute rubbish!
1,Terrible product
1,Unsatisfactory
5,Great product
1,Absolute rubbish!
4,Very Good
4,Delightful
4,Good quality product
3,Just okay
5,Super!
5,Just wow!
5,Awesome
4,Good choice
5,Fabulous!
2,Moderate
5,Super!
1,Hated it!
4,Very Good
1,Hated it!
4,Very Good
5,Wonderful
4,Really Nice
1,Very poor
4,Very Good
2,Expected a better product
4,Good quality product
3,Nice
4,Very Good
3,Just okay
1,Hated it!
4,Delightful
4,Good quality product
5,Awesome
5,Highly recommended
5,Mind-blowing purchase
3,Fair
5,Highly recommended
3,Good
5,Highly recommended
5,Must buy!
4,Very Good
5,Wonderful
1,Not recommended at all
4,Worth the money
4,Nice product
5,Classy product
5,Super!
4,Wonderful
4,Very Good
5,Worth every penny
5,Terrific purchase
1,Not recommended at all
4,Wonderful
4,Value-for-money
5,Terrific purchase
5,Highly recommended
5,Awesome
5,Super!
4,Very Good
2,Bad quality
4,Good quality product
5,Must buy!
5,Just wow!
2,Bad quality
3,Does the job
5,Perfect product!
5,Terrific purchase
3,Good
4,Nice product
4,Value-for-money
4,Wonderful
5,Mind-blowing purchase
4,Delightful
5,Fabulous!
3,Fair
